INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (1435, 'cedula', 'Stephannie', 'Kinner', 1);
INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (22342, 'pasaporte', 'Heida', 'Galbraeth', 2);
INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (3343, 'cedula', 'Perle', 'Shyram', 3);
INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (422, 'cedula', 'Mercy', 'Buckberry', 3);
INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (5978, 'cedula', 'Guido', 'Jilliss', 4);
INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (6467, 'cedula', 'Marie', 'Branno',  4);
INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (7578, 'cedula', 'Magdalen', 'Lethby', 4);
INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (8894, 'pasaporte', 'Melony', 'Gurnee', 4);
INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (9867, 'cedula', 'Lorelle', 'Camillo', 5);
INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (2345, 'pasaporte', 'Liza', 'Ritmeier', 5);
INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (1657, 'cedula', 'Ali', 'More', 5);
INSERT INTO USUARIOS (num_identidad, tipo_documento, nombre, apellido, tipo_usuario) values (1567, 'cedula', 'Kimbell', 'Trevaskiss', 5);
